
State Machine - |UART_ECHO|UART_RX:U1|Q
Name Q.STOP Q.DATA7 Q.DATA6 Q.DATA5 Q.DATA4 Q.DATA3 Q.DATA2 Q.DATA1 Q.DATA0 Q.START Q.IDLE 
Q.IDLE 0 0 0 0 0 0 0 0 0 0 0 
Q.START 0 0 0 0 0 0 0 0 0 1 1 
Q.DATA0 0 0 0 0 0 0 0 0 1 0 1 
Q.DATA1 0 0 0 0 0 0 0 1 0 0 1 
Q.DATA2 0 0 0 0 0 0 1 0 0 0 1 
Q.DATA3 0 0 0 0 0 1 0 0 0 0 1 
Q.DATA4 0 0 0 0 1 0 0 0 0 0 1 
Q.DATA5 0 0 0 1 0 0 0 0 0 0 1 
Q.DATA6 0 0 1 0 0 0 0 0 0 0 1 
Q.DATA7 0 1 0 0 0 0 0 0 0 0 1 
Q.STOP 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |UART_ECHO|UART_TX:U0|Q
Name Q.STOP Q.DATA7 Q.DATA6 Q.DATA5 Q.DATA4 Q.DATA3 Q.DATA2 Q.DATA1 Q.DATA0 Q.START Q.IDLE 
Q.IDLE 0 0 0 0 0 0 0 0 0 0 0 
Q.START 0 0 0 0 0 0 0 0 0 1 1 
Q.DATA0 0 0 0 0 0 0 0 0 1 0 1 
Q.DATA1 0 0 0 0 0 0 0 1 0 0 1 
Q.DATA2 0 0 0 0 0 0 1 0 0 0 1 
Q.DATA3 0 0 0 0 0 1 0 0 0 0 1 
Q.DATA4 0 0 0 0 1 0 0 0 0 0 1 
Q.DATA5 0 0 0 1 0 0 0 0 0 0 1 
Q.DATA6 0 0 1 0 0 0 0 0 0 0 1 
Q.DATA7 0 1 0 0 0 0 0 0 0 0 1 
Q.STOP 1 0 0 0 0 0 0 0 0 0 1 
